c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\vc143.pdb
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\vc143.idb
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sqlist.obj
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\main.obj
c:\users\xk23l\source\repos\sequence list\x64\debug\sequence list.pdb
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sequence list.tlog\cl.command.1.tlog
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sequence list.tlog\cl.read.1.tlog
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sequence list.tlog\cl.write.1.tlog
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sequence list.tlog\link-cvtres.read.1.tlog
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sequence list.tlog\link-cvtres.write.1.tlog
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sequence list.tlog\link-rc.read.1.tlog
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sequence list.tlog\link-rc.write.1.tlog
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sequence list.tlog\link.command.1.tlog
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sequence list.tlog\link.read.1.tlog
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sequence list.tlog\link.read.2.tlog
c:\users\xk23l\source\repos\sequence list\sequence list\x64\debug\sequence list.tlog\link.write.1.tlog
